DBN,Quality_Review_Score,Progress_Rpt_10-11,Student_Progress_10-11,graduation 2010-11,college enroll 2010-11
18K576,Well Developed,A,A,0.81,NA
18K589,Proficient,B,B,0.782,NA
18K617,Proficient,NA,NA,NA,NA
18K629,Proficient,NA,NA,NA,NA
18K633,Well Developed,NA,NA,NA,NA
18K637,"Underdeveloped with Proficient Features (only an option in 2007-8, 2008-9 and 2009-10)",NA,NA,NA,NA
18K642,Proficient,NA,NA,NA,NA
19K404,Well Developed,A,B,0.855,0.538
19K409,Proficient,C,F,0.866,0.6
19K502,Developing,NA,NA,NA,NA
19K504,Proficient,B,C,0.715,0.212
19K507,Developing,B,C,0.629,0.396
19K510,Well Developed,C,C,0.663,0.305
19K583,Developing,C,C,0.519,NA
19K615,Proficient,B,D,0.852,0.43
19K618,Proficient,NA,NA,NA,NA
19K639,Proficient,NA,NA,NA,NA
19K659,Developing,D,D,0.531,0.389
19K660,Developing,A,A,0.607,0.165
19K683,Well Developed,NA,NA,NA,NA
20K445,Well Developed,B,C,0.71,0.522
20K485,Outstanding (only an option in 2007-8),A,A,0.8,0.69
20K490,Well Developed,B,C,0.703,0.57
20K505,Proficient,B,B,0.591,0.425
20K609,Developing,NA,NA,NA,NA
21K337,Developing,B,B,0.492,0.382
21K344,Proficient,B,B,0.675,0.408
21K348,Proficient,B,D,0.565,0.5
21K410,Proficient,C,C,0.635,0.466
21K468,Well Developed,NA,NA,NA,NA
21K525,Well Developed,B,C,0.76,0.662
21K540,Developing,C,C,0.659,0.521
21K559,Proficient,B,B,0.784,NA
21K572,Proficient,D,C,0.412,NA
21K620,Proficient,B,B,0.504,0.3
21K690,Proficient,C,C,0.723,0.562
22K405,Well Developed,C,C,0.867,0.828
22K425,Well Developed,B,C,0.733,0.592
22K535,Well Developed,A,B,0.958,0.862
22K555,Proficient,A,A,0.987,0.89
23K493,Proficient,B,C,0.642,0.352
23K514,Proficient,A,B,0.769,0.467
23K644,Well Developed,NA,NA,NA,NA
23K697,Proficient,A,B,0.736,0.357
24Q264,Well Developed,A,A,0.906,0.761
24Q267,Proficient,A,B,0.705,0.644
24Q293,Proficient,NA,NA,NA,NA
24Q296,Developing,D,D,0.475,NA
24Q299,Proficient,A,A,0.964,0.96
24Q455,Underdeveloped,C,D,0.624,0.465
24Q485,Proficient,C,C,0.578,0.385
24Q520,Proficient,C,D,0.782,0.366
24Q530,Well Developed,A,A,0.802,0.475
24Q550,Well Developed,A,A,0.796,0.478
24Q560,Proficient,C,C,0.746,0.5
24Q585,NA,NA,NA,NA,NA
24Q600,Well Developed,B,B,0.767,0.428
24Q610,Well Developed,A,A,0.879,0.65
25Q252,Proficient,NA,NA,NA,NA
25Q263,Proficient,B,B,0.587,0.407
25Q281,Well Developed,B,A,0.843,0.767
25Q285,Well Developed,A,A,0.903,0.768
25Q425,Proficient,B,B,0.66,0.383
25Q460,Developing,D,D,0.604,0.358
25Q525,Well Developed,A,A,1,1
25Q670,Proficient,C,C,0.742,0.487
26Q415,Proficient,B,C,0.853,0.716
26Q430,Proficient,A,B,0.875,0.68
26Q435,Developing,D,D,0.643,0.453
26Q495,Well Developed,A,B,0.862,0.745
26Q566,Well Developed,B,C,0.881,0.702
27Q260,Proficient,C,D,0.695,0.547
27Q262,Proficient,A,A,0.901,0.704
27Q302,Proficient,NA,NA,NA,NA
27Q308,Proficient,NA,NA,NA,NA
27Q309,Developing,NA,NA,NA,NA
27Q323,Well Developed,A,A,1,NA
27Q324,NA,NA,NA,NA,NA
27Q351,NA,NA,NA,NA,NA
27Q400,Developing,D,D,0.67,0.314
27Q475,Developing,D,C,0.586,0.354
27Q480,Developing,C,C,0.641,0.33
27Q650,Proficient,A,A,0.979,0.593
28Q167,NA,NA,NA,NA,NA
28Q284,Proficient,NA,NA,NA,NA
28Q310,Well Developed,NA,NA,NA,NA
28Q325,NA,NA,NA,NA,NA
28Q328,NA,NA,NA,NA,NA
28Q350,NA,NA,NA,NA,NA
28Q440,Proficient,A,B,0.844,0.649
28Q505,Proficient,A,B,0.756,0.529
28Q620,Well Developed,A,B,0.877,0.697
28Q680,Proficient,B,B,0.99,0.898
28Q686,NA,NA,NA,NA,NA
28Q690,Proficient,B,C,0.785,0.512
28Q896,Developing,C,C,0.947,NA
29Q248,Proficient,A,A,0.674,0.398
29Q259,Proficient,B,B,0.803,0.656
29Q265,Well Developed,B,B,0.678,0.436
29Q272,Proficient,B,C,0.813,0.65
29Q283,Proficient,C,C,0.684,0.45
29Q326,NA,NA,NA,NA,NA
29Q327,NA,NA,NA,NA,NA
29Q492,Developing,C,C,0.746,0.455
29Q498,Proficient,B,C,0.761,0.515
30Q286,Proficient,NA,NA,NA,NA
30Q301,Well Developed,NA,NA,NA,NA
30Q445,Developing,C,D,0.565,0.434
30Q450,Proficient,C,C,0.657,0.429
30Q501,Well Developed,B,B,0.934,0.836
30Q502,Proficient,B,B,0.726,0.489
30Q555,Well Developed,A,A,0.726,0.435
30Q575,Proficient,B,B,0.89,0.813
30Q580,Proficient,B,B,1,0.903
31R047,Proficient,A,A,0.941,0.901
31R064,Proficient,NA,NA,NA,NA
31R080,Proficient,A,B,0.866,0.817
31R440,Well Developed,A,B,0.756,0.473
31R445,Well Developed,C,C,0.639,0.414
31R450,Well Developed,B,C,0.698,0.456
31R455,Well Developed,B,B,0.835,0.639
31R460,Well Developed,A,A,0.812,0.647
31R600,Well Developed,B,B,0.63,0.366
32K168,NA,NA,NA,NA,NA
32K403,Proficient,A,A,0.728,0.382
32K545,Underdeveloped,F,F,0.601,0.448
32K549,Proficient,A,A,0.683,0.55
32K552,Proficient,B,C,0.634,0.252
32K554,Well Developed,A,A,1,0.581
32K556,Proficient,C,C,0.489,0.314
02M139,NA,NA,NA,NA,NA
02M135,NA,NA,NA,NA,NA
05M157,NA,NA,NA,NA,NA
10X264,NA,NA,NA,NA,NA
10X351,NA,NA,NA,NA,NA
08X349,NA,NA,NA,NA,NA
07X259,NA,NA,NA,NA,NA
08X320,NA,NA,NA,NA,NA
08X348,NA,NA,NA,NA,NA
10X353,NA,NA,NA,NA,NA
22K611,NA,NA,NA,NA,NA
30Q258,NA,NA,NA,NA,NA
29Q243,NA,NA,NA,NA,NA
24Q236,NA,NA,NA,NA,NA
25Q241,NA,NA,NA,NA,NA
25Q240,NA,NA,NA,NA,NA
03M485,Outstanding (only an option in 2007-8),A,B,0.982,0.861
31R605,Proficient,A,A,1,0.99
02M475,Well Developed,A,B,0.985,0.854
05M692,Well Developed,A,B,0.982,0.934
10X696,Well Developed,A,A,1,0.936
13K430,Proficient,B,B,0.977,0.867
10X445,Well Developed,A,A,1,0.994
14K449,Well Developed,B,B,0.914,0.961
28Q687,Proficient,A,B,1,0.972
